/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'forward')
 -- forward : 0.39
 -- left : -9.94
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.60
 -- left : -5.02
 -- right : 0.80
 -- None : 1.53

('forward', 'green', 'right', None, None)
 -- forward : 1.50
 -- left : 0.41
 -- right : 0.01
 -- None : -2.91

('forward', 'red', None, 'left', None)
 -- forward : -9.66
 -- left : -4.80
 -- right : 0.17
 -- None : 2.23

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.29

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.27
 -- left : -5.49
 -- right : 0.39
 -- None : 0.49

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : -2.11

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.43
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.62
 -- left : 0.51
 -- right : 1.73
 -- None : -2.98

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.66

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.47
 -- left : 2.26
 -- right : 0.80
 -- None : -4.37

('forward', 'green', None, 'right', None)
 -- forward : 2.37
 -- left : 0.00
 -- right : 1.02
 -- None : -2.28

('left', 'red', None, 'forward', 'left')
 -- forward : -29.87
 -- left : -34.81
 -- right : -14.72
 -- None : 1.20

('right', 'green', None, 'right', 'left')
 -- forward : 0.71
 -- left : 0.00
 -- right : 1.28
 -- None : 0.76

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : -2.79

('right', 'green', 'left', 'right', None)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.89
 -- left : -7.30
 -- right : 1.21
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.72
 -- left : -15.10
 -- right : 1.98
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.83
 -- left : -5.02
 -- right : 0.66
 -- None : 2.18

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.57
 -- left : -5.06
 -- right : 0.65
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : -3.88

('left', 'green', 'forward', 'left', None)
 -- forward : 0.87
 -- left : 1.93
 -- right : 0.60
 -- None : -4.54

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -0.01
 -- right : 0.00
 -- None : 0.21

('left', 'green', 'forward', None, 'right')
 -- forward : 0.23
 -- left : -9.73
 -- right : 0.14
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.15
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.01
 -- left : -5.23
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.33
 -- left : -9.54
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.94
 -- left : -20.03
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.75
 -- left : -7.56
 -- right : 0.53
 -- None : 1.50

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('left', 'red', 'left', None, 'forward')
 -- forward : -5.04
 -- left : -7.36
 -- right : -0.04
 -- None : 1.63

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 1.98

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.74
 -- left : -10.09
 -- right : 1.66
 -- None : 1.17

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.19
 -- left : -20.19
 -- right : 0.24
 -- None : -5.45

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.70

('left', 'red', None, None, 'forward')
 -- forward : -9.83
 -- left : -10.13
 -- right : 0.65
 -- None : 1.63

('right', 'green', None, 'forward', 'right')
 -- forward : 0.97
 -- left : -10.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.05
 -- left : 1.33
 -- right : 0.59
 -- None : -2.07

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.04
 -- right : -10.30
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.24
 -- left : -10.06
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.99
 -- left : -9.61
 -- right : 0.85
 -- None : 1.76

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.58
 -- left : -19.86
 -- right : 0.00
 -- None : 0.75

('left', 'green', None, 'right', None)
 -- forward : 0.63
 -- left : 1.44
 -- right : 0.58
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('forward', 'red', None, 'right', 'left')
 -- forward : -4.53
 -- left : -4.61
 -- right : 0.00
 -- None : 1.33

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.08
 -- right : -10.16
 -- None : 1.25

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -4.77
 -- left : -4.63
 -- right : 1.67
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.05
 -- left : 0.61
 -- right : 1.60
 -- None : -4.74

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.88
 -- None : -2.66

('right', 'red', 'left', 'forward', None)
 -- forward : -20.48
 -- left : -34.82
 -- right : -14.57
 -- None : 1.39

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.78
 -- left : 0.87
 -- right : 0.22
 -- None : -4.82

('right', 'green', 'forward', 'left', None)
 -- forward : 0.29
 -- left : 0.50
 -- right : 1.51
 -- None : -2.47

('forward', 'red', 'forward', None, None)
 -- forward : -20.35
 -- left : -37.01
 -- right : 0.96
 -- None : 1.91

('right', 'red', 'right', None, None)
 -- forward : -8.37
 -- left : -7.17
 -- right : 1.64
 -- None : 1.19

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.63
 -- left : -20.14
 -- right : 0.53
 -- None : -5.20

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -5.31
 -- left : -5.43
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -30.14
 -- left : -19.82
 -- right : 1.03
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : -2.24

('left', 'green', None, 'left', 'left')
 -- forward : 0.45
 -- left : 1.03
 -- right : 0.13
 -- None : 0.10

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.68

('left', 'red', 'left', None, 'left')
 -- forward : -4.79
 -- left : -5.34
 -- right : 0.45
 -- None : 2.10

('right', 'red', None, 'forward', 'right')
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -10.40
 -- left : -10.28
 -- right : 1.89
 -- None : 1.61

('left', 'green', 'left', 'left', None)
 -- forward : 0.21
 -- left : 1.13
 -- right : 0.82
 -- None : -2.36

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -30.23
 -- right : 0.36
 -- None : 0.64

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.65

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.69
 -- left : 0.15
 -- right : 0.00
 -- None : 0.94

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.70
 -- left : 0.00
 -- right : -10.19
 -- None : 1.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -5.17
 -- right : 1.08
 -- None : 0.21

('forward', 'green', 'right', None, 'forward')
